player_id,player_name,date_of_birth,birth_place,role,batting_style,bowling_style
1,Mahendra Singh Dhoni,"Jul 07, 1981",Ranchi,WK-Batsman,Right Handed Bat,Right-Arm Medium
2,Srikkanth Anirudha,"Apr 14, 1987",,Batsman,Right Handed Bat,
3,Ravichandran Ashwin,"Sep 17, 1986",,Bowler,Right Handed Bat,Right-Arm Offbreak
4,Lakshmipathy Balaji,"Sep 27, 1981","Madras (Now Chennai), Tamil Nadu",Bowler,Right Handed Bat,Right-Arm Fast-Medium
5,Stephen Fleming,"Apr 01, 1973","Christchurch, Canterbury",Batsman,Left Handed Bat,
6,Matthew Hayden,"Oct 29, 1971","Kingaroy, Queensland",Batting Allrounder,Left Handed Bat,Right-Arm Medium
7,Shadab Jakati,"Nov 27, 1980",,Bowler,Left Handed Bat,Left-Arm Orthodox
8,Viraj Kadbe,"Nov 18, 1989","Nagpur, Maharashtra",Bowling Allrounder,Right Handed Bat,Right-Arm Legbreak
9,Suresh Kumar,"Mar 20, 1985",Chennai,Batting Allrounder,Right Handed Bat,Right-Arm Offbreak
10,Abhinav Mukund,"Jan 06, 1990","Madras (Now Chennai), Tamil Nadu",Batsman,Left Handed Bat,
11,Makhaya Ntini,"Jul 06, 1977","Mdingi, Nr King William'S Town, Cape Province",Bowler,Right Handed Bat,Right-Arm Fast
12,Parthiv Patel,"Mar 09, 1985","Ahmedabad, Gujarat",WK-Batsman,Left Handed Bat,
13,Vidyut Sivaramakrishnan,"Dec 03, 1981",,Batting Allrounder,Right Handed Bat,
14,Palani Amarnath,"Jun 01, 1982",,Bowler,Right Handed Bat,
15,Arun Karthik,"Feb 15, 1986","Walajapet, Tamil Nadu",Batsman,Right Handed Bat,Right-Arm Legbreak
16,S Badrinath,"Aug 30, 1980","Madras (Now Chennai), Tamil Nadu",Batsman,Right Handed Bat,Right-Arm Offbreak
17,Manpreet Gony,"Jan 04, 1984","Roopnagar, Punjab",Bowler,Right Handed Bat,Right-Arm Fast-Medium
18,Michael Hussey,"May 27, 1975","Morley, Western Australia",Batsman,Left Handed Bat,Right-Arm Medium
19,Joginder Sharma,"Oct 23, 1983",Rohtak,Batting Allrounder,Right Handed Bat,Right-Arm Fast-Medium
20,Chamara Kapugedera,"Feb 24, 1987",Kandy,Batsman,Right Handed Bat,Right-Arm Medium
21,Albie Morkel,"Jun 10, 1981","Vereeniging, Transvaal",Batting Allrounder,Left Handed Bat,Right-Arm Fast-Medium
22,Muttiah Muralitharan,"Apr 17, 1972",Kandy,Bowler,Right Handed Bat,Right-Arm Offbreak
23,Jacob Oram,"Jul 28, 1978","Palmerston North, Manawatu",Bowling Allrounder,Left Handed Bat,Right-Arm Fast-Medium
24,Suresh Raina,"Nov 27, 1986","Muradnagar, Ghaziabad, Uttar Pradesh",Batsman,Left Handed Bat,Right-Arm Offbreak
25,Napoleon Einstein,"Aug 16, 1989","Madras (Now Chennai), Tamil Nadu",Batsman,Right Handed Bat,Right-Arm Offbreak
26,VVS Laxman,"Nov 01, 1974","Hyderabad, Andhra Pradesh",Batsman,Right Handed Bat,Right-Arm Offbreak
27,Halhadar Das,"Dec 10, 1986",,WK-Batsman,Right Handed Bat,
28,Adam Gilchrist,"Nov 14, 1971","Bellingen, New South Wales",WK-Batsman,Left Handed Bat,Right-Arm Offbreak
29,Pragyan Ojha,"Sep 05, 1986","Bhubaneswar, Orissa",Bowler,Left Handed Bat,Left-Arm Orthodox
30,Rohit Sharma,"Apr 30, 1987","Nagpur, Maharashtra",Batsman,Right Handed Bat,Right-Arm Offbreak
31,Andrew Symonds,"Jun 09, 1975","Birmingham, Warwickshire, England",Batting Allrounder,Right Handed Bat,Right-Arm Medium
32,Venugopal Rao,"Feb 26, 1982","Visakhapatnam, Andhra Pradesh",Batsman,Right Handed Bat,Right-Arm Offbreak
33,R.P.Singh,"Dec 06, 1985","Rae Bareli, Uttar Pradesh",Bowler,Right Handed Bat,Left-Arm Fast-Medium
34,Arjun Yadav,"Dec 23, 1981",,Batsman,Right Handed Bat,
35,Sanjay Bangar,"Oct 11, 1972","Bid, Maharashtra",Batting Allrounder,Right Handed Bat,Right-Arm Fast-Medium
36,Herschelle Gibbs,"Feb 23, 1974","Green Point, Cape Town, Cape Province",Batsman,Right Handed Bat,
37,Doddapaneni Kalyankrishna,"Dec 16, 1983",,Batting Allrounder,Right Handed Bat,
38,Dwaraka Ravi Teja,"Sep 05, 1987",,Batsman,Right Handed Bat,
39,Shahid Afridi,"Mar 01, 1980",Khyber Agency,Bowling Allrounder,Right Handed Bat,Right-Arm Legbreak
40,Chamara Silva,"Dec 14, 1979",Panadura,Batsman,Right Handed Bat,Right-Arm Legbreak
41,Scott Styris,"Jul 10, 1975","Brisbane, Queensland, Australia",Batting Allrounder,Right Handed Bat,Right-Arm Medium
42,Chaminda Vaas,"Jan 27, 1974",Mattumagala,Bowler,Left Handed Bat,Left-Arm Fast-Medium
43,Paidikalva Vijaykumar,"Oct 20, 1986",,Bowler,Right Handed Bat,
44,Nuwan Zoysa,"May 13, 1978",Colombo,Bowler,Left Handed Bat,Left-Arm Fast-Medium
45,Sarvesh Kumar,"Apr 26, 1989",,Bowling Allrounder,Right Handed Bat,
46,Virender Sehwag,"Oct 20, 1978",Delhi,Batsman,Right Handed Bat,Right-Arm Offbreak
47,AB De Villiers,"Feb 17, 1984",Pretoria,WK-Batsman,Right Handed Bat,Right-Arm Medium
48,Tillakaratne Dilshan,"Oct 14, 1976",Kalutara,Batting Allrounder,Right Handed Bat,Right-Arm Offbreak
49,Brett Geeves,"Jun 13, 1982","Claremont, Tasmania",Bowler,Right Handed Bat,Right-Arm Fast-Medium
50,Glenn McGrath,"Feb 09, 1970","Dubbo, New South Wales",Bowler,Right Handed Bat,Right-Arm Fast-Medium
51,Yo Mahesh,"Dec 21, 1987",,Bowling Allrounder,Right Handed Bat,
52,Amit Mishra,"Nov 24, 1982",Delhi,Bowler,Right Handed Bat,Right-Arm Legbreak
53,Yogesh Nagar,"Jan 06, 1990",,Batting Allrounder,Right Handed Bat,
54,Shoaib Malik,"Feb 01, 1982","Sialkot, Punjab",Batting Allrounder,Right Handed Bat,Right-Arm Offbreak
55,Manoj Tiwary,"Nov 14, 1985","Howrah, Bengal",Batsman,Right Handed Bat,Right-Arm Legbreak
56,Rajat Bhatia,"Oct 22, 1979",,Bowling Allrounder,Right Handed Bat,Right-Arm Medium
57,Shikhar Dhawan,"Dec 05, 1985",Delhi,Batsman,Left Handed Bat,Right-Arm Offbreak
58,Gautam Gambhir,"Oct 14, 1981",Delhi,Batsman,Left Handed Bat,Right-Arm Legbreak
59,Dinesh Karthik,"Jun 01, 1985","Madras (Now Chennai), Tamil Nadu",WK-Batsman,Right Handed Bat,
60,Farveez Maharoof,"Sep 07, 1984",Colombo,Batting Allrounder,Right Handed Bat,Right-Arm Fast-Medium
61,Mithun Manhas,"Oct 12, 1979",,Batting Allrounder,Right Handed Bat,Right-Arm Offbreak
62,Mohammad Asif,"Dec 20, 1982","Sheikhupura, Punjab",Bowler,Left Handed Bat,Right-Arm Fast-Medium
63,Pradeep Sangwan,"Nov 05, 1990","Rasiwas, Delhi",Bowler,Right Handed Bat,Left-Arm Fast-Medium
64,Mayank Tehlan,"Oct 11, 1986",,Bowling Allrounder,Right Handed Bat,
65,Tejashwi Yadav,"Nov 09, 1989",,Batsman,Right Handed Bat,
66,Sourav Ganguly,"Jul 08, 1972","Calcutta (Now Kolkata), Bengal",Batsman,Left Handed Bat,Right-Arm Medium
67,Aakash Chopra,"Sep 19, 1977","Agra, Uttar Pradesh",Batsman,Right Handed Bat,
68,Ashok Dinda,"Mar 25, 1984","Medinipur, Calcutta (Now Kolkata)",Bowler,Right Handed Bat,Right-Arm Fast-Medium
69,Brad Hodge,"Dec 29, 1974","Sandringham, Victoria",Batting Allrounder,Right Handed Bat,Right-Arm Offbreak
70,Iqbal Abdulla,"Dec 02, 1989",Azamgarh,Bowler,Left Handed Bat,Left-Arm Orthodox
71,Siddarth Kaul,"May 19, 1990",,Bowler,Right Handed Bat,Right-Arm Medium
72,Ajantha Mendis,"Mar 11, 1985",Moratuwa,Bowler,Right Handed Bat,Right-Arm Legbreak
73,Ricky Ponting,"Dec 19, 1974","Launceston, Tasmania",Batsman,Right Handed Bat,Right-Arm Medium
74,Salman Butt,"Oct 07, 1984","Lahore, Punjab",Batsman,Left Handed Bat,Right-Arm Offbreak
75,Shoaib Akhtar,"Aug 13, 1975","Rawalpindi, Punjab",Bowler,Right Handed Bat,Right-Arm Fast
76,Tatenda Taibu,"May 14, 1983",Harare,WK-Batsman,Right Handed Bat,Right-Arm Offbreak
77,Ajit Agarkar,"Dec 04, 1977","Bombay (Now Mumbai), Maharashtra",Bowler,Right Handed Bat,Right-Arm Fast-Medium
78,Debabrata Das,"Sep 22, 1986",,Batsman,Right Handed Bat,Right-Arm Legbreak
79,Chris Gayle,"Sep 21, 1979","Kingston, Jamaica",Batsman,Left Handed Bat,Right-Arm Offbreak
80,David Hussey,"Jul 15, 1977","Morley, Western Australia",Batting Allrounder,Right Handed Bat,Right-Arm Offbreak
81,Murali Kartik,"Sep 11, 1976","Madras (Now Chennai), Tamil Nadu",Bowler,Left Handed Bat,Left-Arm Orthodox
82,Brendon McCullum,"Sep 27, 1981","Dunedin, Otago",WK-Batsman,Right Handed Bat,
83,Mohammad Hafeez,"Oct 17, 1980","Sargodha, Punjab",Batting Allrounder,Right Handed Bat,Right-Arm Offbreak
84,Wriddhiman Saha,"Oct 24, 1984",Shaktigarh,WK-Batsman,Right Handed Bat,
85,Ishant Sharma,"Sep 02, 1988",Delhi,Bowler,Right Handed Bat,Right-Arm Fast
86,Laxmi Shukla,"May 06, 1981","Howrah (Now Haora), Bengal",Batting Allrounder,Right Handed Bat,Right-Arm Medium
87,Umar Gul,"Apr 14, 1984","Peshawar, North-Western Frontier Province",Bowler,Right Handed Bat,Right-Arm Fast-Medium
88,Yuvraj Singh,"Dec 12, 1981",Chandigarh,Batsman,Left Handed Bat,Left-Arm Orthodox
89,Ajitesh Argal,"Sep 21, 1988","Bhopal, Madhya Pradesh",Bowling Allrounder,Right Handed Bat,Right-Arm Medium
90,Pankaj Dharmani,"Sep 27, 1974",Delhi,Batting Allrounder,Right Handed Bat,
91,Gagandeep Singh,"Oct 03, 1981",,Batting Allrounder,Right Handed Bat,
92,James Hopes,"Oct 24, 1978","Townsville, Queensland",Bowling Allrounder,Right Handed Bat,Right-Arm Medium
93,Uday Kaul,"Dec 02, 1987",,WK-Batsman,Left Handed Bat,
94,Brett Lee,"Nov 08, 1976","Wollongong, New South Wales",Bowler,Right Handed Bat,Right-Arm Fast
95,Kyle Mills,"Mar 15, 1979",Auckland,Bowler,Right Handed Bat,Right-Arm Fast-Medium
96,Irfan Pathan,"Oct 27, 1984","Baroda, Gujarat",Bowling Allrounder,Left Handed Bat,Left-Arm Fast-Medium
97,Ramesh Powar,"May 20, 1978","Bombay (Now Mumbai), Maharashtra",Bowler,Right Handed Bat,Right-Arm Offbreak
98,Kumar Sangakkara,"Oct 27, 1977",Matale,Batsman,Left Handed Bat,Right-Arm Offbreak
99,Vikram Singh,"Sep 17, 1984","Chandigarh, Punjab, India",Batting Allrounder,Right Handed Bat,Right-Arm Fast-Medium
100,S Sreesanth,"Feb 06, 1983","Kothamangalam, Kerala",Bowler,Right Handed Bat,Right-Arm Fast-Medium
101,Mahela Jayawardene,"May 27, 1977",Colombo,Batsman,Right Handed Bat,Right-Arm Medium
102,Piyush Chawla,"Dec 24, 1988","Aligarh, Uttar Pradesh",Bowling Allrounder,Left Handed Bat,Right-Arm Legbreak
103,Rishi Dhawan,"Feb 19, 1990","Mandi, Himachal Pradesh",Bowling Allrounder,Right Handed Bat,Right-Arm Fast-Medium
104,Karan Goel,"Dec 24, 1986",,Batting Allrounder,Right Handed Bat,
105,Simon Katich,"Aug 21, 1975","Middle Swan, Western Australia",Batsman,Left Handed Bat,Left-Arm Chinaman
106,Shaun Marsh,"Jul 09, 1983","Narrogin, Western Australia",Batsman,Left Handed Bat,Left-Arm Orthodox
107,Wilkin Mota,"Sep 20, 1981",,Batting Allrounder,Right Handed Bat,
108,Luke Pomersbach,"Sep 28, 1984","Bentley, Perth, Western Australia",Batsman,Left Handed Bat,Right-Arm Offbreak
109,Nitin Saini,"Oct 28, 1988",Rohtak,WK-Batsman,Right Handed Bat,
110,Ramnaresh Sarwan,"Jun 23, 1980","Wakenaam Island, Essequibo, Guyana",Batsman,Right Handed Bat,Right-Arm Legbreak
111,Sunny Sohal,"Nov 10, 1987",,Batsman,Right Handed Bat,
112,Tanmay Srivastava,"Nov 07, 1989",,Batsman,Left Handed Bat,
113,Sachin Tendulkar,"Apr 24, 1973","Bombay (Now Mumbai), Maharashtra",Batsman,Right Handed Bat,Right-Arm Legbreak
114,Dwayne Bravo,"Oct 07, 1983","Santa Cruz, Trinidad",Batting Allrounder,Right Handed Bat,Right-Arm Fast-Medium
115,Siddharth Chitnis,"May 06, 1987",,Batsman,Right Handed Bat,Right-Arm Offbreak
116,Dilhara Fernando,"Jul 19, 1979",Colombo,Bowler,Right Handed Bat,Right-Arm Fast-Medium
117,Sanath Jayasuriya,"Jun 30, 1969",Matara,Batting Allrounder,Left Handed Bat,Left-Arm Orthodox
118,Dhawal Kulkarni,"Dec 10, 1988",,Bowler,Right Handed Bat,Right-Arm Fast-Medium
119,Ashish Nehra,"Apr 29, 1979",Delhi,Bowler,Right Handed Bat,Left-Arm Fast-Medium
120,Manish Pandey,"Sep 10, 1989","Nainital, Uttaranchal",Batsman,Right Handed Bat,Right-Arm Offbreak
121,Shaun Pollock,"Jul 16, 1973","Port Elizabeth, Cape Province",Bowling Allrounder,Right Handed Bat,Right-Arm Fast-Medium
122,Ajinkya Rahane,"Jun 06, 1988","Ashwi-Kd, Maharashtra",Batsman,Right Handed Bat,Right-Arm Medium
123,Luke Ronchi,"Apr 23, 1981","Dannevirke, Manawatu, New Zealand",WK-Batsman,Right Handed Bat,
124,Dwayne Smith,"Apr 12, 1983","Storey Gap, Codrington Hill, St Michael, Barbados",Batting Allrounder,Right Handed Bat,Right-Arm Medium
125,Yogesh Takawale,"Nov 05, 1984",,WK-Batsman,Right Handed Bat,
126,Saurabh Tiwary,"Dec 30, 1989","Jamshedpur, Bihar",Batsman,Left Handed Bat,
127,Vikrant Yeligati,"Apr 23, 1985",,Batting Allrounder,Right Handed Bat,
128,Loots Bosman,"Apr 14, 1977","Kimberley, Cape Province",Batsman,Right Handed Bat,Right-Arm Medium
129,Ankeet Chavan,"Oct 28, 1985",,Bowling Allrounder,Left Handed Bat,Left-Arm Orthodox
130,Gaurav Dhiman,"Dec 16, 1986",New Delhi,Batsman,Right Handed Bat,Right-Arm Fast-Medium
131,Harbhajan Singh,"Jul 03, 1980","Jullundur (Now Jalandhar), Punjab",Bowler,Right Handed Bat,Right-Arm Offbreak
132,Musavir Khote,"Apr 22, 1980",,Batting Allrounder,Right Handed Bat,
133,Abhishek Nayar,"Oct 08, 1983","Secunderabad, Hyderabad",Batting Allrounder,Left Handed Bat,Right-Arm Medium
134,Andre Nel,"Jul 15, 1977","Germiston, Transvaal",Bowler,Right Handed Bat,Right-Arm Fast-Medium
135,Rajesh Pawar,"Sep 06, 1979",,Batting Allrounder,Right Handed Bat,
136,Ashwell Prince,"May 28, 1977","Port Elizabeth, Cape Province",Batsman,Left Handed Bat,Right-Arm Offbreak
137,Rohan Raje,"Sep 03, 1986",,Batting Allrounder,Right Handed Bat,
138,Pinal Shah,"Nov 03, 1987",,WK-Batsman,Right Handed Bat,
139,Swapnil Singh,"Jan 22, 1991","Rae Bareilly, Uttar Pradesh",Bowling Allrounder,Right Handed Bat,Left-Arm Orthodox
140,Dominic Thornely,"Oct 01, 1978",,Batting Allrounder,Right Handed Bat,
141,Robin Uthappa,"Nov 11, 1985","Coorg, Karnataka",WK-Batsman,Right Handed Bat,Right-Arm Medium
142,Rahul Dravid,"Jan 11, 1973","Indore, Madhya Pradesh",Batsman,Right Handed Bat,Right-Arm Offbreak
143,Neravanda Aiyappa,"Oct 19, 1979",,Bowler,Right Handed Bat,Right-Arm Fast-Medium
144,KP Appanna,"Dec 20, 1988",,Bowler,Right Handed Bat,Left-Arm Orthodox
145,Mark Boucher,"Dec 03, 1976","East London, Cape Province",WK-Batsman,Right Handed Bat,Right-Arm Medium
146,Bharath Chipli,"Jan 27, 1983",,Batsman,Right Handed Bat,
147,Wasim Jaffer,"Feb 16, 1978","Bombay (Now Mumbai), Maharashtra",Batsman,Right Handed Bat,Right-Arm Offbreak
148,Jacques Kallis,"Oct 16, 1975","Pinelands, Cape Town, Cape Province",Batting Allrounder,Right Handed Bat,Right-Arm Fast-Medium
149,Virat Kohli,"Nov 05, 1988",Delhi,Batsman,Right Handed Bat,Right-Arm Medium
150,Anil Kumble,"Oct 17, 1970","Bangalore, Karnataka",Bowler,Right Handed Bat,Right-Arm Legbreak
151,Ashley Noffke,"Apr 30, 1977","Nambour, Queensland",Bowler,Right Handed Bat,Right-Arm Fast-Medium
152,Dale Steyn,"Jun 27, 1983",Phalaborwa,Bowler,Right Handed Bat,Right-Arm Fast
153,Vinay Kumar,"Apr 21, 1977",Delhi,Bowler,Right Handed Bat,
154,Abdur Razzak,"Jun 15, 1982",Khulna,Bowler,Left Handed Bat,Left-Arm Orthodox
155,Jagadeesh Arunkumar,"Jan 18, 1975",,Batting Allrounder,Right Handed Bat,
156,Shivnarine Chanderpaul,"Aug 16, 1974","Unity Village, East Coast, Demerara, Guyana",Batsman,Left Handed Bat,Right-Arm Legbreak
157,Shreevats Goswami,"May 18, 1989","Calcutta (Now Kolkata), Bengal",WK-Batsman,Left Handed Bat,
158,Sunil Joshi,"Jun 06, 1970","Gadag, Karnataka",Bowling Allrounder,Left Handed Bat,Left-Arm Orthodox
159,Zaheer Khan,"Oct 07, 1978","Shrirampur, Maharashtra",Bowler,Right Handed Bat,Left-Arm Fast-Medium
160,Praveen Kumar,"Oct 02, 1986","Meerut, Uttar Pradesh",Bowler,Right Handed Bat,Right-Arm Medium
161,Misbah-ul-Haq,"May 28, 1974","Mianwali, Punjab",Batsman,Right Handed Bat,Right-Arm Legbreak
162,Devraj Patil,"Dec 06, 1984",,WK-Batsman,Right Handed Bat,
163,Ross Taylor,"Mar 08, 1984","Lower Hutt, Wellington",Batsman,Right Handed Bat,Right-Arm Offbreak
164,Cameron White,"Aug 18, 1983","Bairnsdale, Victoria",Batsman,Right Handed Bat,Right-Arm Legbreak
165,Shane Warne,"Sep 13, 1969","Ferntree Gully, Victoria",Bowler,Right Handed Bat,Right-Arm Legbreak
166,Swapnil Asnodkar,"Mar 29, 1984","Porvorim, Goa, India",Batting Allrounder,Right Handed Bat,Right-Arm Offbreak
167,Mohammad Kaif,"Dec 01, 1980","Allahabad, Uttar Pradesh",Batting Allrounder,Right Handed Bat,Right-Arm Offbreak
168,Darren Lehmann,"Feb 05, 1970","Gawler, South Australia",Batting Allrounder,Left Handed Bat,Left-Arm Orthodox
169,Morne Morkel,"Oct 06, 1984","Vereeniging, Transvaal",Bowler,Left Handed Bat,Right-Arm Fast
170,Munaf Patel,"Jul 12, 1983","Ikhar, Gujarat",Bowler,Right Handed Bat,Right-Arm Fast-Medium
171,Yusuf Pathan,"Nov 17, 1982","Baroda, Gujarat",Batting Allrounder,Right Handed Bat,Right-Arm Offbreak
172,Anup Revandkar,"Nov 25, 1987","Bombay (Now Mumbai), Maharashtra",Batsman,Right Handed Bat,Right-Arm Fast-Medium
173,Jaydev Shah,"May 04, 1983","Rajkot, Gujarat",Batsman,Left Handed Bat,Right-Arm Offbreak
174,Sohail Tanvir,"Dec 12, 1984","Rawalpindi, Punjab",Bowler,Left Handed Bat,Left-Arm Fast-Medium
175,Shane Watson,"Jun 17, 1981","Ipswich, Queensland",Batting Allrounder,Right Handed Bat,Right-Arm Fast-Medium
176,Aditya Angle,"Nov 02, 1983",,Bowler,Right Handed Bat,
177,Ravindra Jadeja,"Dec 06, 1988","Navagam-Khed, Saurashtra",Bowling Allrounder,Left Handed Bat,Left-Arm Orthodox
178,Kamran Akmal,"Jan 13, 1982","Lahore, Punjab",WK-Batsman,Right Handed Bat,
179,Taruwar Kohli,"Dec 17, 1988",,Batting Allrounder,Right Handed Bat,
180,Parag More,"Jun 08, 1985","Pune, Maharashtra",Batting Allrounder,Right Handed Bat,Right-Arm Offbreak
181,Pankaj Singh,"May 06, 1985",,Bowler,Right Handed Bat,Right-Arm Fast-Medium
182,Niraj Patel,"Mar 26, 1981",,Batting Allrounder,Right Handed Bat,
183,Mahesh Rawat,"Oct 25, 1985",Faridabad,WK-Batsman,Right Handed Bat,
184,Dinesh Salunkhe,"Nov 12, 1982",,Batting Allrounder,Right Handed Bat,
185,Graeme Smith,"Feb 01, 1981","Johannesburg, Transvaal",Batsman,Left Handed Bat,Right-Arm Offbreak
186,Siddharth Trivedi,"Sep 04, 1982",,Bowler,Right Handed Bat,Right-Arm Medium
187,Younis Khan,"Nov 29, 1977","Mardan, North-West Frontier Province",Batsman,Right Handed Bat,Right-Arm Medium
188,Thilan Thushara,"Mar 01, 1981",Balapitiya,Bowler,Left Handed Bat,Left-Arm Fast-Medium
189,Murali Vijay,"Apr 01, 1984",Chennai,Batsman,Right Handed Bat,Right-Arm Offbreak
190,George Bailey,"Sep 07, 1982","Launceston, Tasmania",Batsman,Right Handed Bat,Right-Arm Medium
191,Andrew Flintoff,"Dec 06, 1977","Preston, Lancashire",Bowling Allrounder,Right Handed Bat,Right-Arm Fast
192,Sudeep Tyagi,"Sep 17, 1987",,Bowler,Right Handed Bat,Right-Arm Fast-Medium
193,Azhar Bilakhia,"May 12, 1984",,Batsman,Right Handed Bat,
194,Ryan Harris,"Oct 11, 1979","Nowra, New South Wales",Bowler,Right Handed Bat,Right-Arm Fast
195,Shoaib Ahmed,"Nov 19, 1987",,Bowler,Right Handed Bat,
196,RP Singh,"Dec 06, 1985","Rae Bareli, Uttar Pradesh",Bowler,Right Handed Bat,Left-Arm Fast-Medium
197,Abhinav Kumar,"Nov 07, 1984",,Batsman,Right Handed Bat,
198,Manvinder Bisla,"Dec 27, 1984",,WK-Batsman,Right Handed Bat,
199,Fidel Edwards,"Feb 06, 1982","Gays, St Peter, Barbados",Bowler,Right Handed Bat,Right-Arm Fast
200,Harmeet Singh,"Oct 09, 1987",,Bowler,Right Handed Bat,Right-Arm Medium
201,Jaskaran Singh,"Sep 04, 1989",,Bowler,Right Handed Bat,
202,Tirumalsetti Suman,"Dec 15, 1983","Hyderabad, Andhra Pradesh",Batsman,Right Handed Bat,Right-Arm Offbreak
203,Paul Collingwood,"May 26, 1976","Shotley Bridge, Co Durham",Batsman,Right Handed Bat,Right-Arm Medium
204,Dirk Nannes,"May 16, 1976","Mount Waverly, Melbourne, Victoria",Bowler,Right Handed Bat,Left-Arm Fast-Medium
205,Aavishkar Salvi,"Oct 20, 1981","Bombay (Now Mumbai), Maharashtra",Bowler,Right Handed Bat,Right-Arm Medium
206,Owais Shah,"Oct 22, 1978","Karachi, Sind, Pakistan",Batsman,Right Handed Bat,Right-Arm Offbreak
207,David Warner,"Oct 27, 1986","Paddington, New South Wales",Batsman,Left Handed Bat,Right-Arm Legbreak
208,Umesh Yadav,"Oct 25, 1987",,Bowler,Right Handed Bat,Right-Arm Fast
209,Andrew McDonald,"Jun 05, 1981","Wodonga, Victoria",Batting Allrounder,Right Handed Bat,Right-Arm Fast-Medium
210,Daniel Vettori,"Jan 27, 1979",Auckland,Bowling Allrounder,Left Handed Bat,Left-Arm Orthodox
211,Anureet Singh,"Mar 02, 1988",,Bowler,Right Handed Bat,Right-Arm Fast-Medium
212,Moises Henriques,"Feb 01, 1987","Funchal, Portugal",Batting Allrounder,Right Handed Bat,Right-Arm Fast-Medium
213,Charl Langeveldt,"Dec 17, 1974","Stellenbosch, Cape Province",Bowler,Right Handed Bat,Right-Arm Fast-Medium
214,Angelo Mathews,"Jun 02, 1987",Colombo,Batting Allrounder,Right Handed Bat,Right-Arm Fast-Medium
215,Morne van Wyk,"Mar 20, 1979","Bloemfontein, Orange Free State",WK-Batsman,Right Handed Bat,Left-Arm Orthodox
216,Rohan Banerjee,"Dec 10, 1988","Bijpur, Bengal",Batsman,Left Handed Bat,Right-Arm Medium
217,Arindam Ghosh,"Oct 19, 1986",,Batting Allrounder,Right Handed Bat,
218,Mashrafe Mortaza,"Oct 05, 1983","Norail, Jessore",Bowling Allrounder,Right Handed Bat,Right-Arm Fast-Medium
219,Shoaib Shaikh,"Jan 18, 1987","Bombay (Now Mumbai), Maharashtra",Bowler,Right Handed Bat,Right-Arm Medium
220,Yashpal Singh,"Nov 27, 1981",Delhi,Batting Allrounder,Right Handed Bat,
221,Sourav Sarkar,"Dec 15, 1984",,Batting Allrounder,Right Handed Bat,
222,Ranadeb Bose,"Feb 27, 1979",,Batting Allrounder,Right Handed Bat,
223,Amanpreet Singh,"Sep 16, 1989","Chandigarh, Punjab",Bowler,Right Handed Bat,Right-Arm Fast-Medium
224,Burt Cockley,"Apr 03, 1986",,Bowler,Right Handed Bat,
225,Vikramjeet Singh Malik,"May 09, 1983","Vishakapatnam, Andhra Pradesh",Bowler,Right Handed Bat,Right-Arm Medium
